student_id,age,sex,field_of_study,year_of_study,employment_status,income_highest_month,income_lowest_month,living_with_parents,financial_support_parents,essential_spending,discretionary_spending,current_savings_balance
703,21,Male,Health Sciences,2,Unemployed,0.0,0.0,No,375.0,960,90.0,175
477,19,Female,Business,1,Freelance,1430.0,160.0,No,175.0,930,40.0,1625
822,19,Female,Business,1,Unemployed,0.0,0.0,Yes,50.0,220,90.0,25
772,21,Female,STEM,4,Part-time,990.0,690.0,No,,810,320.0,2825
106,18,Male,Business,1,Part-time,1020.0,720.0,No,700.0,940,440.0,2400
566,22,Female,Health Sciences,3,Unemployed,0.0,0.0,Yes,0.0,200,90.0,75
390,22,Male,Arts & Humanities,4,Freelance,1840.0,170.0,No,0.0,1450,50.0,300
2,23,Male,Social Sciences,4,Part-time,980.0,560.0,No,800.0,760,410.0,8125
969,21,Male,Arts & Humanities,3,Full-time,2270.0,2270.0,No,375.0,1310,620.0,10025
1017,19,Female,Business,1,Part-time,1260.0,570.0,Yes,180.0,430,540.0,3625
562,18,Female,Health Sciences,1,Part-time,1160.0,650.0,No,250.0,1130,70.0,625
932,21,Male,Arts & Humanities,4,Part-time,820.0,690.0,Yes,140.0,320,340.0,4925
81,21,Male,Arts & Humanities,4,Part-time,1090.0,610.0,No,850.0,1050,510.0,5850
206,19,Female,Social Sciences,1,Unemployed,0.0,0.0,Yes,80.0,220,,25
35,21,Female,Business,4,Freelance,1980.0,130.0,No,600.0,1250,230.0,4425
943,21,Male,Social Sciences,3,Part-time,900.0,550.0,Yes,110.0,250,360.0,4775
776,19,Female,Arts & Humanities,1,Unemployed,670.0,0.0,Yes,,430,70.0,150
509,22,Male,Business,4,Freelance,1590.0,30.0,No,375.0,1130,60.0,21400
428,22,Male,Arts & Humanities,4,Full-time,2060.0,1960.0,No,475.0,1380,630.0,8875
455,20,Female,Business,1,Part-time,,650.0,No,425.0,900,300.0,925
1005,22,Female,Arts & Humanities,4,Part-time,1190.0,450.0,No,75.0,970,90.0,475
367,22,Male,Arts & Humanities,4,Freelance,1960.0,340.0,No,550.0,1410,230.0,1250
92,20,Male,STEM,3,Full-time,2650.0,2350.0,No,525.0,990,1110.0,16875
340,20,Female,STEM,1,Part-time,940.0,570.0,No,425.0,1130,60.0,775
898,22,Female,Business,4,Freelance,1600.0,100.0,No,50.0,1050,30.0,600
565,20,Male,Business,2,Full-time,2630.0,2340.0,No,225.0,1410,900.0,4400
346,21,Female,Social Sciences,3,Part-time,910.0,550.0,No,800.0,1180,290.0,2125
777,18,Female,Business,1,Full-time,2420.0,2420.0,Yes,110.0,350,1290.0,5325
242,22,Male,STEM,4,Part-time,1330.0,550.0,Yes,130.0,350,500.0,5475
14,19,Male,Social Sciences,1,Full-time,2380.0,2380.0,No,525.0,360,1550.0,8050
316,27,Female,STEM,3,Part-time,1200.0,520.0,No,0.0,970,50.0,300
601,19,Female,STEM,1,Freelance,1340.0,210.0,No,625.0,1150,160.0,1300
388,19,Male,Arts & Humanities,1,Part-time,1110.0,480.0,Yes,0.0,340,340.0,2250
274,21,Male,STEM,4,Full-time,2150.0,1920.0,No,575.0,1260,780.0,13275
167,19,Male,Arts & Humanities,2,Unemployed,0.0,0.0,Yes,0.0,360,40.0,75
841,20,Male,Business,1,Full-time,2320.0,2320.0,No,450.0,720,1550.0,4375
21,22,Female,Business,3,Freelance,2050.0,110.0,No,675.0,1200,430.0,3325
647,21,Male,STEM,3,Freelance,1260.0,180.0,Yes,60.0,290,,3625
819,19,Male,Health Sciences,1,Part-time,1050.0,,Yes,120.0,220,600.0,1550
485,27,Female,Social Sciences,3,Part-time,940.0,610.0,No,150.0,1150,90.0,100
1015,22,Female,STEM,3,Unemployed,0.0,0.0,Yes,0.0,270,90.0,125
505,21,Male,STEM,3,Part-time,990.0,560.0,No,0.0,1250,80.0,75
832,20,Male,Arts & Humanities,2,Part-time,810.0,670.0,Yes,50.0,210,320.0,3500
244,19,Female,Business,2,Part-time,1050.0,600.0,No,650.0,960,370.0,4075
567,20,Male,Business,2,Unemployed,0.0,0.0,Yes,0.0,250,50.0,250
876,19,Female,Business,1,Unemployed,410.0,0.0,Yes,30.0,270,80.0,150
563,20,Female,Arts & Humanities,1,Part-time,850.0,430.0,Yes,80.0,310,260.0,1400
986,21,Female,STEM,2,Unemployed,590.0,0.0,No,650.0,1530,100.0,175
687,20,Male,Health Sciences,3,Freelance,1650.0,190.0,No,425.0,910,270.0,4225
958,19,Female,STEM,1,Unemployed,0.0,0.0,Yes,60.0,310,70.0,0
190,20,Female,Health Sciences,1,Part-time,1100.0,590.0,No,650.0,1080,280.0,1950
783,20,Female,STEM,1,Part-time,1230.0,500.0,No,125.0,1480,80.0,225
976,18,Male,Business,1,Part-time,1150.0,680.0,Yes,120.0,130,750.0,2950
700,20,Female,Health Sciences,2,Freelance,1890.0,40.0,Yes,60.0,250,610.0,2925
476,23,Male,STEM,4,Part-time,1110.0,590.0,No,825.0,600,800.0,4475
682,18,Female,STEM,1,Freelance,1850.0,0.0,No,0.0,780,80.0,3050
511,22,Male,Health Sciences,3,Full-time,2420.0,2420.0,No,750.0,950,2110.0,4050
59,19,Male,Arts & Humanities,1,Freelance,1890.0,200.0,No,75.0,1500,100.0,1000
475,19,Female,Health Sciences,2,Part-time,1050.0,500.0,No,500.0,1170,100.0,1350
561,21,Female,Arts & Humanities,3,Full-time,2100.0,2100.0,No,0.0,1370,460.0,4200
857,20,Female,Arts & Humanities,1,Unemployed,0.0,0.0,Yes,140.0,150,90.0,400
748,21,Male,Health Sciences,2,Full-time,2460.0,2460.0,No,800.0,640,1750.0,11600
253,22,Male,Business,4,Part-time,,620.0,Yes,0.0,310,330.0,3975
22,18,Female,Social Sciences,1,Part-time,1140.0,660.0,No,0.0,1530,70.0,50
314,23,Male,STEM,4,Full-time,2170.0,1900.0,Yes,130.0,400,1180.0,10200
460,19,Female,Business,1,Part-time,920.0,480.0,Yes,0.0,250,440.0,1125
161,20,Female,STEM,2,Part-time,1180.0,430.0,No,775.0,1290,150.0,2375
277,20,Male,STEM,3,Unemployed,0.0,0.0,No,100.0,820,70.0,125
956,19,Female,Business,2,Full-time,2120.0,2120.0,No,575.0,1110,910.0,6000
192,23,Male,Health Sciences,4,Full-time,2460.0,2460.0,No,0.0,1130,760.0,13800
386,22,Male,Business,4,Unemployed,0.0,0.0,Yes,60.0,300,40.0,75
806,22,Female,Business,3,Part-time,1320.0,570.0,Yes,130.0,360,610.0,2775
414,22,Male,Health Sciences,3,Full-time,2190.0,2190.0,No,50.0,1140,510.0,14500
492,20,Male,Business,3,Freelance,1470.0,240.0,No,725.0,820,430.0,4975
344,20,Male,STEM,2,Part-time,1130.0,740.0,No,50.0,820,160.0,25
770,23,Male,Business,4,Freelance,1650.0,180.0,No,0.0,980,60.0,850
309,21,Male,Arts & Humanities,3,Freelance,1990.0,40.0,Yes,30.0,260,740.0,900
662,21,Female,Health Sciences,4,Full-time,2330.0,2330.0,No,325.0,1070,1070.0,34500
131,20,Male,Business,2,Freelance,1240.0,100.0,No,750.0,1110,240.0,3075
664,19,Female,STEM,1,Full-time,2110.0,1950.0,No,100.0,1020,480.0,7550
872,18,Female,Health Sciences,1,Unemployed,540.0,,No,200.0,680,50.0,25
100,18,Male,Social Sciences,1,Unemployed,500.0,0.0,Yes,0.0,110,130.0,875
373,19,Male,STEM,1,Full-time,2270.0,2270.0,No,450.0,850,880.0,6575
88,22,Male,Health Sciences,3,Part-time,1150.0,660.0,No,100.0,880,70.0,2325
459,20,Female,Business,1,Freelance,1780.0,330.0,No,275.0,470,570.0,3375
331,20,Female,STEM,2,Part-time,1120.0,620.0,Yes,0.0,250,510.0,2675
215,20,Female,Social Sciences,3,Freelance,1090.0,380.0,Yes,0.0,310,270.0,5050
467,19,Female,STEM,2,Full-time,2440.0,2440.0,Yes,0.0,490,1970.0,1750
122,21,Male,STEM,4,Unemployed,0.0,0.0,Yes,50.0,160,60.0,100
861,21,Female,Arts & Humanities,3,Full-time,2130.0,1810.0,No,50.0,770,560.0,12425
